Command #1: 2                                                               
Anti Symmetrization Method: 2
==== Start Reading Input ====
Title: He              
Number of Types: 1
Type, Count, Z:     1    1    2
Nuclei Positions:
X, Y, Z:   0.000000  0.000000  0.000000
Numbber of Electrons: 3
Number of up, dn spin electrons: 3
Number of up, dn spin electrons: 0
Initial Position of Electrons:
X, Y, Z:   1.000000  0.000000  0.000000
X, Y, Z:  -0.500000  0.000000  0.000000
X, Y, Z:  -0.000000  0.000000  0.000000
Final Position of Electrons:
X, Y, Z:   1.010000  0.010000  0.010000
X, Y, Z:  -0.510000  0.010000  0.010000
Number of Grid Points: 100
x_min, x_max:  -2.000000  2.000000
y_min, y_max:  -2.000000  2.000000
Tau:   0.010000
evaluate_proj =    -8.6774823379E-30
evaluate_proj =    -3.9628737396E-29
evaluate_proj =    -1.5419172325E-28
evaluate_proj =    -5.1112560950E-28
evaluate_proj =    -1.4434027791E-27
evaluate_proj =    -3.4723184243E-27
evaluate_proj =    -7.1157095059E-27
evaluate_proj =    -1.2422940467E-26
evaluate_proj =    -1.8482582475E-26
evaluate_proj =    -2.3444968389E-26
evaluate_proj =    -2.5370509542E-26
evaluate_proj =    -2.3428474567E-26
evaluate_proj =    -1.8460501238E-26
evaluate_proj =    -1.2405594614E-26
evaluate_proj =    -7.1059571074E-27
evaluate_proj =    -3.4680481126E-27
evaluate_proj =    -1.4418713767E-27
evaluate_proj =    -5.1066232569E-28
evaluate_proj =    -1.5407179521E-28
evaluate_proj =    -3.9602018443E-29
evaluate_proj =    -8.6723570518E-30
evaluate_proj =    -1.6180768537E-30
evaluate_proj =    -2.5722673519E-31
evaluate_proj =    -3.4841584866E-32
evaluate_proj =    -4.0211699368E-33
evaluate_proj =    -3.9544467593E-34
evaluate_proj =    -3.3136204087E-35
evaluate_proj =    -2.3659603626E-36
evaluate_proj =    -1.4394714534E-37
evaluate_proj =    -7.4626384651E-39
evaluate_proj =    -3.2966879347E-40
evaluate_proj =    -1.2409700776E-41
evaluate_proj =    -3.9805627489E-43
evaluate_proj =    -1.0879991400E-44
evaluate_proj =    -2.5340489799E-46
evaluate_proj =    -5.0292684723E-48
evaluate_proj =    -8.5054837092E-50
evaluate_proj =    -1.2257397458E-51
evaluate_proj =    -1.5052317515E-53
evaluate_proj =    -1.5751243860E-55
evaluate_proj =    -1.4045377362E-57
evaluate_proj =    -1.0672336480E-59
evaluate_proj =    -6.9102467772E-62
evaluate_proj =    -3.8127297360E-64
evaluate_proj =    -1.7926157271E-66
evaluate_proj =    -7.1820336370E-69
evaluate_proj =    -2.4519804908E-71
evaluate_proj =    -7.1333943080E-74
evaluate_proj =    -1.7684195013E-76
evaluate_proj =    -3.7358061199E-79
evaluate_proj =    -6.7250211353E-82
evaluate_proj =    -1.0316051441E-84
evaluate_proj =    -1.3484784487E-87
evaluate_proj =    -1.5020532018E-90
evaluate_proj =    -1.4257307468E-93
evaluate_proj =    -1.1531894754E-96
evaluate_proj =    -7.9483129135-100
evaluate_proj =    -4.6683190559-103
evaluate_proj =    -2.3364554623-106
evaluate_proj =    -9.9647398996-110
evaluate_proj =    -6.7494692337-114
evaluate_proj =    -1.8571603339-110
evaluate_proj =    -4.3545243237-107
evaluate_proj =    -8.7004858625-104
evaluate_proj =    -1.4813499657-100
evaluate_proj =    -2.1492310315E-97
evaluate_proj =    -2.6571721290E-94
evaluate_proj =    -2.7994149325E-91
evaluate_proj =    -2.5131926280E-88
evaluate_proj =    -1.9226271333E-85
evaluate_proj =    -1.2533575903E-82
evaluate_proj =    -6.9625024509E-80
evaluate_proj =    -3.2958391362E-77
evaluate_proj =    -1.3294645965E-74
evaluate_proj =    -4.5698029776E-72
evaluate_proj =    -1.3385289054E-69
evaluate_proj =    -3.3409299487E-67
evaluate_proj =    -7.1058509816E-65
evaluate_proj =    -1.2878747780E-62
evaluate_proj =    -1.9890220854E-60
evaluate_proj =    -2.6176625610E-58
evaluate_proj =    -2.9355900330E-56
evaluate_proj =    -2.8053319159E-54
evaluate_proj =    -2.2844399096E-52
evaluate_proj =    -1.5851895114E-50
evaluate_proj =    -9.3732016164E-49
evaluate_proj =    -4.7227968266E-47
evaluate_proj =    -2.0277493028E-45
evaluate_proj =    -7.4187707344E-44
evaluate_proj =    -2.3128704009E-42
evaluate_proj =    -6.1442775928E-41
evaluate_proj =    -1.3908781106E-39
evaluate_proj =    -2.6828984309E-38
evaluate_proj =    -4.4097521955E-37
evaluate_proj =    -6.1761309770E-36
evaluate_proj =    -7.3706902605E-35
evaluate_proj =    -7.4952401598E-34
evaluate_proj =    -6.4944798402E-33
evaluate_proj =    -4.7948983150E-32
evaluate_proj =    -3.0163648349E-31
evaluate_proj =    -1.6167748879E-30
evaluate_proj =    -7.3835540443E-30
evaluate_proj =    -2.8728820554E-29
evaluate_proj =    -9.5233430317E-29
evaluate_proj =    -2.6894358947E-28
evaluate_proj =    -6.4701976808E-28
evaluate_proj =    -1.3260556835E-27
evaluate_proj =    -2.3154851049E-27
evaluate_proj =    -3.4457063175E-27
evaluate_proj =    -4.3718085530E-27
evaluate_proj =    -4.7314390790E-27
evaluate_proj =    -4.3690770013E-27
evaluate_proj =    -3.4419923337E-27
evaluate_proj =    -2.3125037233E-27
evaluate_proj =    -1.3243405328E-27
evaluate_proj =    -6.4625357784E-28
evaluate_proj =    -2.6866471399E-28
evaluate_proj =    -9.5148261065E-29
evaluate_proj =    -2.8706636201E-29
evaluate_proj =    -7.3785923548E-30
evaluate_proj =    -1.6158204578E-30
evaluate_proj =    -3.0147852547E-31
evaluate_proj =    -4.7926506189E-32
evaluate_proj =    -6.4917354722E-33
evaluate_proj =    -7.4923649547E-34
evaluate_proj =    -7.3681078459E-35
evaluate_proj =    -6.1741447988E-36
evaluate_proj =    -4.4084430359E-37
evaluate_proj =    -2.6821597847E-38
evaluate_proj =    -1.3905217162E-39
evaluate_proj =    -6.1428067239E-41
evaluate_proj =    -2.3123511036E-42
evaluate_proj =    -7.4172039376E-44
evaluate_proj =    -2.0273449045E-45
evaluate_proj =    -4.7219049160E-47
evaluate_proj =    -9.3715230709E-49
evaluate_proj =    -1.5849195636E-50
evaluate_proj =    -2.2840694044E-52
evaluate_proj =    -2.8048970567E-54
evaluate_proj =    -2.9351544536E-56
evaluate_proj =    -2.6172904154E-58
evaluate_proj =    -1.9887504954E-60
evaluate_proj =    -1.2877057878E-62
evaluate_proj =    -7.1049527613E-65
evaluate_proj =    -3.3405222904E-67
evaluate_proj =    -1.3383711850E-69
evaluate_proj =    -4.5692828660E-72
evaluate_proj =    -1.3293183356E-74
evaluate_proj =    -3.2954876523E-77
evaluate_proj =    -6.9617816714E-80
evaluate_proj =    -1.2532316100E-82
evaluate_proj =    -1.9224394597E-85
evaluate_proj =    -2.5129541835E-88
evaluate_proj =    -2.7991567493E-91
evaluate_proj =    -2.6569334714E-94
evaluate_proj =    -2.1490429031E-97
evaluate_proj =    -1.4812235026-100
evaluate_proj =    -8.6997612679-104
evaluate_proj =    -4.3541704238-107
evaluate_proj =    -1.8570130524-110
evaluate_proj =    -1.0718478014-114
evaluate_proj =    -2.9492525157-111
evaluate_proj =    -6.9151608232-108
evaluate_proj =    -1.3816690000-104
evaluate_proj =    -2.3524318466-101
evaluate_proj =    -3.4130394371E-98
evaluate_proj =    -4.2196525534E-95
evaluate_proj =    -4.4455254863E-92
evaluate_proj =    -3.9909875921E-89
evaluate_proj =    -3.0531513736E-86
evaluate_proj =    -1.9903379907E-83
evaluate_proj =    -1.1056450489E-80
evaluate_proj =    -5.2337728200E-78
evaluate_proj =    -2.1111740485E-75
evaluate_proj =    -7.2567644667E-73
evaluate_proj =    -2.1255514053E-70
evaluate_proj =    -5.3052947759E-68
evaluate_proj =    -1.1283826496E-65
evaluate_proj =    -2.0450878346E-63
evaluate_proj =    -3.1584641724E-61
evaluate_proj =    -4.1566927045E-59
evaluate_proj =    -4.6615184807E-57
evaluate_proj =    -4.4546544084E-55
evaluate_proj =    -3.6274972784E-53
evaluate_proj =    -2.5171328646E-51
evaluate_proj =    -1.4883681623E-49
evaluate_proj =    -7.4992716696E-48
evaluate_proj =    -3.2198179959E-46
evaluate_proj =    -1.1780025671E-44
evaluate_proj =    -3.6725067162E-43
evaluate_proj =    -9.7561666910E-42
evaluate_proj =    -2.2084852134E-40
evaluate_proj =    -4.2599706847E-39
evaluate_proj =    -7.0018613337E-38
evaluate_proj =    -9.8064714702E-37
evaluate_proj =    -1.1703117075E-35
evaluate_proj =    -1.1900804815E-34
evaluate_proj =    -1.0311759934E-33
evaluate_proj =    -7.6131761142E-33
evaluate_proj =    -4.7892666931E-32
evaluate_proj =    -2.5670498567E-31
evaluate_proj =    -1.1723341322E-30
evaluate_proj =    -4.5614983219E-30
evaluate_proj =    -1.5121220959E-29
evaluate_proj =    -4.2704472691E-29
evaluate_proj =    -1.0274405556E-28
evaluate_proj =    -2.1059448591E-28
evaluate_proj =    -3.6778732407E-28
evaluate_proj =    -5.4741893813E-28
evaluate_proj =    -6.9467867473E-28
evaluate_proj =    -7.5189905790E-28
evaluate_proj =    -6.9428994808E-28
evaluate_proj =    -5.4688358119E-28
evaluate_proj =    -3.6734965564E-28
evaluate_proj =    -2.1033763947E-28
evaluate_proj =    -1.0262723247E-28
evaluate_proj =    -4.2661360636E-29
evaluate_proj =    -1.5107927407E-29
evaluate_proj =    -4.5580143595E-30
evaluate_proj =    -1.1715517353E-30
evaluate_proj =    -2.5655394991E-31
evaluate_proj =    -4.7867608221E-32
evaluate_proj =    -7.6096045094E-33
evaluate_proj =    -1.0307393371E-33
evaluate_proj =    -1.1896224991E-34
evaluate_proj =    -1.1699000631E-35
evaluate_proj =    -9.8033002406E-37
evaluate_proj =    -6.9997697287E-38
evaluate_proj =    -4.2587902276E-39
evaluate_proj =    -2.2079153872E-40
evaluate_proj =    -9.7538157898E-42
evaluate_proj =    -3.6716768299E-43
evaluate_proj =    -1.1777518018E-44
evaluate_proj =    -3.2191712961E-46
evaluate_proj =    -7.4978461970E-48
evaluate_proj =    -1.4880999200E-49
evaluate_proj =    -2.5167018864E-51
evaluate_proj =    -3.6269051027E-53
evaluate_proj =    -4.4539596938E-55
evaluate_proj =    -4.6608231643E-57
evaluate_proj =    -4.1560983374E-59
evaluate_proj =    -3.1580311173E-61
evaluate_proj =    -2.0448181714E-63
evaluate_proj =    -1.1282392808E-65
evaluate_proj =    -5.3046450585E-68
evaluate_proj =    -2.1253002555E-70
evaluate_proj =    -7.2559362148E-73
evaluate_proj =    -2.1109410356E-75
evaluate_proj =    -5.2332129962E-78
evaluate_proj =    -1.1055303096E-80
evaluate_proj =    -1.9901374879E-83
evaluate_proj =    -3.0528527709E-86
evaluate_proj =    -3.9906086133E-89
evaluate_proj =    -4.4451152512E-92
evaluate_proj =    -4.2192731942E-95
evaluate_proj =    -3.4127402666E-98
evaluate_proj =    -2.3522307962-101
evaluate_proj =    -1.3815538660-104
evaluate_proj =    -6.9145989893-108
evaluate_proj =    -2.9490187274-111
evaluate_proj =    -1.4504747703-115
evaluate_proj =    -3.9910586275-112
evaluate_proj =    -9.3578795453-109
evaluate_proj =    -1.8697268408-105
evaluate_proj =    -3.1833922285-102
evaluate_proj =    -4.6186317277E-99
evaluate_proj =    -5.7101512541E-96
evaluate_proj =    -6.0157922857E-93
evaluate_proj =    -5.4006852163E-90
evaluate_proj =    -4.1315742237E-87
evaluate_proj =    -2.6933498265E-84
evaluate_proj =    -1.4961678468E-81
evaluate_proj =    -7.0823599933E-79
evaluate_proj =    -2.8568381861E-76
evaluate_proj =    -9.8198098964E-74
evaluate_proj =    -2.8762728567E-71
evaluate_proj =    -7.1790390630E-69
evaluate_proj =    -1.5269031963E-66
evaluate_proj =    -2.7673580992E-64
evaluate_proj =    -4.2739305754E-62
evaluate_proj =    -5.6246758492E-60
evaluate_proj =    -6.3077579508E-58
evaluate_proj =    -6.0278087751E-56
evaluate_proj =    -4.9085185319E-54
evaluate_proj =    -3.4060201313E-52
evaluate_proj =    -2.0139526526E-50
evaluate_proj =    -1.0147420109E-48
evaluate_proj =    -4.3567796955E-47
evaluate_proj =    -1.5939623110E-45
evaluate_proj =    -4.9692627368E-44
evaluate_proj =    -1.3200977026E-42
evaluate_proj =    -2.9882632418E-41
evaluate_proj =    -5.7640599228E-40
evaluate_proj =    -9.4739911086E-39
evaluate_proj =    -1.3268748422E-37
evaluate_proj =    -1.5834948488E-36
evaluate_proj =    -1.6102364792E-35
evaluate_proj =    -1.3952269887E-34
evaluate_proj =    -1.0300949551E-33
evaluate_proj =    -6.4800817943E-33
evaluate_proj =    -3.4733369058E-32
evaluate_proj =    -1.5862321689E-31
evaluate_proj =    -6.1720306684E-31
evaluate_proj =    -2.0460533091E-30
evaluate_proj =    -5.7785674430E-30
evaluate_proj =    -1.3903756008E-29
evaluate_proj =    -2.8501524419E-29
evaluate_proj =    -4.9783197783E-29
evaluate_proj =    -7.4111058166E-29
evaluate_proj =    -9.4062572371E-29
evaluate_proj =    -1.0181902058E-28
evaluate_proj =    -9.4015103006E-29
evaluate_proj =    -7.4044975176E-29
evaluate_proj =    -4.9728325750E-29
evaluate_proj =    -2.8468758218E-29
evaluate_proj =    -1.3888609168E-29
evaluate_proj =    -5.7729042430E-30
evaluate_proj =    -2.0442901172E-30
evaluate_proj =    -6.1673795613E-31
evaluate_proj =    -1.5851832386E-31
evaluate_proj =    -3.4713061548E-32
evaluate_proj =    -6.4767053385E-33
evaluate_proj =    -1.0296129021E-33
evaluate_proj =    -1.3946368447E-34
evaluate_proj =    -1.6096164797E-35
evaluate_proj =    -1.5829366523E-36
evaluate_proj =    -1.3264445780E-37
evaluate_proj =    -9.4711519199E-39
evaluate_proj =    -5.7624568279E-40
evaluate_proj =    -2.9874890610E-41
evaluate_proj =    -1.3197778970E-42
evaluate_proj =    -4.9681332101E-44
evaluate_proj =    -1.5936213315E-45
evaluate_proj =    -4.3558997164E-47
evaluate_proj =    -1.0145482804E-48
evaluate_proj =    -2.0135880740E-50
evaluate_proj =    -3.4054338561E-52
evaluate_proj =    -4.9077128599E-54
evaluate_proj =    -6.0268643368E-56
evaluate_proj =    -6.3068123717E-58
evaluate_proj =    -5.6238689771E-60
evaluate_proj =    -4.2733420219E-62
evaluate_proj =    -2.7669916155E-64
evaluate_proj =    -1.5267086194E-66
evaluate_proj =    -7.1781570987E-69
evaluate_proj =    -2.8759320522E-71
evaluate_proj =    -9.8186869441E-74
evaluate_proj =    -2.8565218958E-76
evaluate_proj =    -7.0816001004E-79
evaluate_proj =    -1.4960122429E-81
evaluate_proj =    -2.6930782430E-84
evaluate_proj =    -4.1311698631E-87
evaluate_proj =    -5.4001720984E-90
evaluate_proj =    -6.0152362308E-93
evaluate_proj =    -5.7096372349E-96
evaluate_proj =    -4.6182267144E-99
evaluate_proj =    -3.1831201046-102
evaluate_proj =    -1.8695710432-105
evaluate_proj =    -9.3571194963-109
evaluate_proj =    -3.9907421696-112
evaluate_proj =    -1.6726333720-116
evaluate_proj =    -4.6023305098-113
evaluate_proj =    -1.0791113191-109
evaluate_proj =    -2.1560857126-106
evaluate_proj =    -3.6709380338-103
evaluate_proj =    -5.3259760137-100
evaluate_proj =    -6.5846450136E-97
evaluate_proj =    -6.9370756737E-94
evaluate_proj =    -6.2277517824E-91
evaluate_proj =    -4.7642751158E-88
evaluate_proj =    -3.1057951611E-85
evaluate_proj =    -1.7252778545E-82
evaluate_proj =    -8.1668654515E-80
evaluate_proj =    -3.2942890418E-77
evaluate_proj =    -1.1323421683E-74
evaluate_proj =    -3.3166766436E-72
evaluate_proj =    -8.2782368433E-70
evaluate_proj =    -1.7606843059E-67
evaluate_proj =    -3.1910506180E-65
evaluate_proj =    -4.9282661064E-63
evaluate_proj =    -6.4857830177E-61
evaluate_proj =    -7.2734103124E-59
evaluate_proj =    -6.9505749785E-57
evaluate_proj =    -5.6599123979E-55
evaluate_proj =    -3.9273948318E-53
evaluate_proj =    -2.3222261512E-51
evaluate_proj =    -1.1700622065E-49
evaluate_proj =    -5.0236211803E-48
evaluate_proj =    -1.8379231080E-46
evaluate_proj =    -5.7297970385E-45
evaluate_proj =    -1.5221282535E-43
evaluate_proj =    -3.4455768324E-42
evaluate_proj =    -6.6461431903E-41
evaluate_proj =    -1.0923767601E-39
evaluate_proj =    -1.5299169437E-38
evaluate_proj =    -1.8257999103E-37
evaluate_proj =    -1.8566292944E-36
evaluate_proj =    -1.6087178439E-35
evaluate_proj =    -1.1877157390E-34
evaluate_proj =    -7.4716582480E-34
evaluate_proj =    -4.0048462915E-33
evaluate_proj =    -1.8289837061E-32
evaluate_proj =    -7.1166875067E-32
evaluate_proj =    -2.3592705537E-31
evaluate_proj =    -6.6634472669E-31
evaluate_proj =    -1.6033929982E-30
evaluate_proj =    -3.2871554085E-30
evaluate_proj =    -5.7424223353E-30
evaluate_proj =    -8.5499600294E-30
evaluate_proj =    -1.0853209122E-29
evaluate_proj =    -1.1749009123E-29
evaluate_proj =    -1.0848239476E-29
evaluate_proj =    -8.5429777842E-30
evaluate_proj =    -5.7365459586E-30
evaluate_proj =    -3.2835919787E-30
evaluate_proj =    -1.6017211216E-30
evaluate_proj =    -6.6571179423E-31
evaluate_proj =    -2.3572819714E-31
evaluate_proj =    -7.1114094321E-32
evaluate_proj =    -1.8277885347E-32
evaluate_proj =    -4.0025258419E-33
evaluate_proj =    -7.4677920624E-34
evaluate_proj =    -1.1871628079E-34
evaluate_proj =    -1.6080393879E-35
evaluate_proj =    -1.8559152368E-36
evaluate_proj =    -1.8251565869E-37
evaluate_proj =    -1.5294206383E-38
evaluate_proj =    -1.0920490694E-39
evaluate_proj =    -6.6442925047E-41
evaluate_proj =    -3.4446822475E-42
evaluate_proj =    -1.5217582752E-43
evaluate_proj =    -5.7284894444E-45
evaluate_proj =    -1.8375284939E-46
evaluate_proj =    -5.0226038126E-48
evaluate_proj =    -1.1698380303E-49
evaluate_proj =    -2.3218041871E-51
evaluate_proj =    -3.9267155660E-53
evaluate_proj =    -5.6589800231E-55
evaluate_proj =    -6.9494815292E-57
evaluate_proj =    -7.2723172984E-59
evaluate_proj =    -6.4848492840E-61
evaluate_proj =    -4.9275851747E-63
evaluate_proj =    -3.1906267636E-65
evaluate_proj =    -1.7604592400E-67
evaluate_proj =    -8.2772179089E-70
evaluate_proj =    -3.3162828485E-72
evaluate_proj =    -1.1322122841E-74
evaluate_proj =    -3.2939234476E-77
evaluate_proj =    -8.1659879002E-80
evaluate_proj =    -1.7250981604E-82
evaluate_proj =    -3.1054815752E-85
evaluate_proj =    -4.7638087475E-88
evaluate_proj =    -6.2271597647E-91
evaluate_proj =    -6.9364336439E-94
evaluate_proj =    -6.5840516244E-97
evaluate_proj =    -5.3255086279-100
evaluate_proj =    -3.6706243088-103
evaluate_proj =    -2.1559062219-106
evaluate_proj =    -1.0790237234-109
evaluate_proj =    -4.6019656984-113
evaluate_proj =    -1.6436332660-117
evaluate_proj =    -4.5225264435-114
evaluate_proj =    -1.0603975875-110
evaluate_proj =    -2.1186909675-107
evaluate_proj =    -3.6072619697-104
evaluate_proj =    -5.2335796028-101
evaluate_proj =    -6.4703976719E-98
evaluate_proj =    -6.8166971585E-95
evaluate_proj =    -6.1196665428E-92
evaluate_proj =    -4.6815762500E-89
evaluate_proj =    -3.0518761970E-86
evaluate_proj =    -1.6953212305E-83
evaluate_proj =    -8.0250389437E-81
evaluate_proj =    -3.2370702830E-78
evaluate_proj =    -1.1126710108E-75
evaluate_proj =    -3.2590489997E-73
evaluate_proj =    -8.1343743718E-71
evaluate_proj =    -1.7300804426E-68
evaluate_proj =    -3.1355738724E-66
evaluate_proj =    -4.8425701698E-64
evaluate_proj =    -6.3729808070E-62
evaluate_proj =    -7.1468833337E-60
evaluate_proj =    -6.8296373624E-58
evaluate_proj =    -5.5614111433E-56
evaluate_proj =    -3.8590292641E-54
evaluate_proj =    -2.2817934165E-52
evaluate_proj =    -1.1496851711E-50
evaluate_proj =    -4.9361134207E-49
evaluate_proj =    -1.8059010827E-47
evaluate_proj =    -5.6299450966E-46
evaluate_proj =    -1.4955968508E-44
evaluate_proj =    -3.3855069875E-43
evaluate_proj =    -6.5302532391E-42
evaluate_proj =    -1.0733257902E-40
evaluate_proj =    -1.5032321302E-39
evaluate_proj =    -1.7939516738E-38
evaluate_proj =    -1.8242422387E-37
evaluate_proj =    -1.5806565029E-36
evaluate_proj =    -1.1670005388E-35
evaluate_proj =    -7.3413758915E-35
evaluate_proj =    -3.9350444938E-34
evaluate_proj =    -1.7971274493E-33
evaluate_proj =    -6.9928607070E-33
evaluate_proj =    -2.3182856789E-32
evaluate_proj =    -6.5479784078E-32
evaluate_proj =    -1.5757147807E-31
evaluate_proj =    -3.2307288145E-31
evaluate_proj =    -5.6445713244E-31
evaluate_proj =    -8.4054548601E-31
evaluate_proj =    -1.0671063310E-30
evaluate_proj =    -1.1552536117E-30
evaluate_proj =    -1.0666605317E-30
evaluate_proj =    -8.3991416535E-31
evaluate_proj =    -5.6391953425E-31
evaluate_proj =    -3.2274241863E-31
evaluate_proj =    -1.5741434606E-31
evaluate_proj =    -6.5419610495E-32
evaluate_proj =    -2.3163785676E-32
evaluate_proj =    -6.9877679325E-33
evaluate_proj =    -1.7959695113E-33
evaluate_proj =    -3.9327898534E-34
evaluate_proj =    -7.3376093627E-35
evaluate_proj =    -1.1664606338E-35
evaluate_proj =    -1.5799929906E-36
evaluate_proj =    -1.8235432411E-37
evaluate_proj =    -1.7933212908E-38
evaluate_proj =    -1.5027453101E-39
evaluate_proj =    -1.0730040833E-40
evaluate_proj =    -6.5284333342E-42
evaluate_proj =    -3.3846267489E-43
evaluate_proj =    -1.4952329410E-44
evaluate_proj =    -5.6286589261E-46
evaluate_proj =    -1.8055126220E-47
